-4.85,-9609.04,-37.47,-74189.11
-4.82,1.34,-37.47,-0.01
-4.94,-5.41,-37.51,-1.96
-5.1,-7.09,-37.61,-4.74
-5.18,-3.88,-37.69,-3.24
-5.34,-7.47,-37.82,-6.35
-5.4,-2.62,-37.83,-0.26
-5.55,-7.05,-37.83,-0.16
-5.69,-6.21,-37.86,-1.3
-5.78,-4.19,-37.87,-0.64
-5.89,-5.34,-37.86,0.81
-6.04,-6.85,-37.83,1.13
-6.17,-5.69,-37.81,1.21
-6.28,-5.45,-37.79,0.63
-6.41,-5.74,-37.76,1.45
-6.52,-5.18,-37.74,1.02
-6.62,-4.42,-37.72,0.8
-6.76,-6.59,-37.81,-3.91
-6.82,-2.58,-37.81,-0.07
-6.89,-3.25,-37.81,-0.19
-6.96,-3.14,-37.81,-0.09
-7.03,-3.53,-37.84,-1.17
-7.1,-3.07,-37.88,-1.92
-7.2,-4.39,-37.86,0.7
-7.26,-2.9,-37.85,0.5
-7.36,-4.45,-37.89,-1.7
-7.42,-2.86,-37.9,-0.48
-7.5,-3.81,-37.94,-1.61
-7.57,-3.01,-37.89,1.93
-7.6,-1.8,-37.82,3.45
-7.69,-4.14,-37.75,3.08
-7.77,-3.49,-37.74,0.33
-7.71,2.63,-37.63,5.43
-7.74,-1.5,-37.5,5.79
-7.69,2.38,-37.4,4.74
-7.61,3.96,-37.39,0.04
-7.54,3.13,-37.34,2.64
-7.37,7.72,-37.18,7.25
-7.16,9.06,-37,7.73
-6.89,12.19,-36.71,13
-6.64,10.82,-36.61,4.21
-6.44,9.16,-36.54,3.1
-6.31,5.3,-36.67,-5.42
-6.03,12.5,-36.8,-5.79
-5.66,16.6,-36.85,-2.26
-5.36,12.83,-37.18,-14.11
-4.83,23.07,-37.17,0.22
-4.23,26.3,-37.58,-18.15
-3.93,13.49,-37.42,7.24
-2.53,60.71,-37.24,7.74
-2.05,20.77,-38.31,-47.18
-1,45.99,-37.77,23.76
-1.74,-32.68,-37.78,-0.4
-2.44,-30.9,-36.43,59.3
-3.47,-44.39,-36.03,17.36
-5.29,-78.3,-37.37,-57.57
-5.19,4.24,-37.55,-8.1
-6.09,-39.37,-36.78,33.64
-7.56,-65.38,-36.04,32.87
-7.4,7.01,-36.44,-17.56
-5.06,102.34,-37.88,-62.72
-0.97,181,-38.38,-22.49
-1.16,-8.47,-38.38,0.43
-3.95,-123.34,-38.78,-17.76
-4.26,-13.69,-39.26,-21.23
-2.07,98.61,-38.65,27.22
0.73,125.71,-40.36,-76.54
1.87,50.46,-43.57,-141.88
-1.73,-158.58,-45.63,-90.44
-3.15,-61.79,-45.41,9.69
-4.99,-84.57,-45.15,11.68
-5.88,-40.65,-44.57,26.72
-6.62,-34.5,-44,26.51
-7.78,-53.52,-42.97,47.44
-9.12,-61.59,-41.8,53.81
-8.65,21.01,-40.88,41.41
-8.73,-3.75,-41.07,-8.24
-9.28,-24.42,-40.82,10.89
-10.5,-53.43,-40.07,33.09
-12.37,-82.55,-38.73,59.05
-13.84,-63.88,-37.3,62.67
-14.71,-38.66,-35.76,67.62
-14.93,-9.35,-34.54,53.67
-14.69,10.55,-33.62,40.57
-14.08,26.6,-32.95,28.99
-13.25,36.61,-32.54,18.45
-13.17,3.59,-31.38,51.23
-13.52,-15.47,-30.19,52.28
-13.64,-5.21,-28.68,66.61
-12.82,35.83,-27.1,69.03
-11.99,36.45,-26.13,42.65
-11.56,18.95,-25.19,41.28
-11.42,5.85,-24.04,49.74
-11.69,-12,-23.41,27.63
-11.64,2.34,-22.61,35.29
-11.25,17.34,-21.71,39.56
-10.74,22.45,-20.04,73.54
-10.16,25.52,-18.46,69.62
-9.51,28.56,-17.79,29.6
-8.86,28.83,-17.46,14.52
-8.28,25.31,-16.86,26.36
-8.25,1.5,-15.81,46.21
-8.07,7.86,-15.11,30.82
-7.47,27.42,-15.02,4.24
-6.81,28.97,-15.19,-7.47
-6.51,13.47,-15.29,-4.71
-6.86,-15.75,-14.82,20.98
-7.48,-26.97,-13.74,47.4
-7.43,2.37,-13.12,26.61
-6.85,25.65,-12.73,17.55
-6.34,22.37,-11.93,35.27
-6.25,4.16,-10.77,50.97
-6.2,1.95,-9.37,61.39
-5.87,14.64,-8.63,32.6
-5.53,15.04,-8.32,14.02
-5.37,7.1,-8.19,5.78
-5.5,-5.49,-7.07,48.99
-5.26,10.23,-5.91,51.46
-4.72,24.11,-5.26,28.65
-4.3,18.56,-5.02,10.61
-4.08,9.84,-4.54,21.05
-3.72,15.62,-4.24,13.34
-3.59,5.8,-4.1,6.2
-3.46,5.6,-4.08,1.06
-3.14,14.17,-4,3.4
-3.1,1.79,-3.61,16.9
-3.05,2.13,-3.11,22.15
-2.87,8.42,-2.84,11.93
-2.54,15.18,-2.7,6.5
-2.41,5.75,-2.36,15.44
-2.45,-1.61,-1.9,21.28
-2.48,-1.44,-1.47,19.93
-2.45,1.13,-1.04,19.59
-2.32,6.02,-0.91,6.27
-2.18,6.64,-0.53,17.05
-2.13,2.26,0.02,25.58
-2.24,-4.97,0.52,23.01
-2.32,-3.86,0.8,12.92
-2.3,1.13,0.97,7.61
-2.46,-7.64,1.3,15.01
-2.57,-4.71,1.72,19.14
-2.57,-0.22,2.14,19.47
-2.36,9.93,2.47,15.05
